argumentTypeId	sourceOccurrenceId	sourceCatalogNumber	sourceCollectionCode	sourceCollectionId	sourceInstitutionCode	sourceTaxonId	sourceTaxonName	sourceTaxonRank	sourceTaxonPathIds	sourceTaxonPath	sourceTaxonPathNames	sourceBodyPartId	sourceBodyPartName	sourceLifeStageId	sourceLifeStageName	sourceSexId	sourceSexName	interactionTypeId	interactionTypeName	targetOccurrenceId	targetCatalogNumber	targetCollectionCode	targetCollectionId	targetInstitutionCode	targetTaxonId	targetTaxonName	targetTaxonRank	targetTaxonPathIds	targetTaxonPath	targetTaxonPathNames	targetBodyPartId	targetBodyPartName	targetLifeStageId	targetLifeStageName	targetSexId	targetSexName	basisOfRecordId	basisOfRecordName	http://rs.tdwg.org/dwc/terms/eventDate	decimalLatitude	decimalLongitude	localityId	localityName	referenceDoi	referenceUrl	referenceCitation	namespace	citation	archiveURI	lastSeenAt	contentHash	eltonVersion
https://en.wiktionary.org/wiki/support							[brevibacterium] halotolerans											http://purl.obolibrary.org/obo/RO_0002454	hasHost							azadirachta indica																			https://www.ncbi.nlm.nih.gov/nuccore/404244281	https://www.ncbi.nlm.nih.gov/nuccore/404244281	local	Wardeh, M., Risley, C., McIntyre, M. et al. Database of host-pathogen and related species interactions, and their global distribution. Sci Data 2, 150049 (2015). https://doi.org/10.1038/sdata.2015.49	file:///home/jorrit/proj/globi/data-new/wardeh2015/./			0.13.5
https://en.wiktionary.org/wiki/support							[brevibacterium] halotolerans											http://purl.obolibrary.org/obo/RO_0002454	hasHost							populus euphratica																			https://www.ncbi.nlm.nih.gov/nuccore/306035150	https://www.ncbi.nlm.nih.gov/nuccore/306035150	local	Wardeh, M., Risley, C., McIntyre, M. et al. Database of host-pathogen and related species interactions, and their global distribution. Sci Data 2, 150049 (2015). https://doi.org/10.1038/sdata.2015.49	file:///home/jorrit/proj/globi/data-new/wardeh2015/./			0.13.5
https://en.wiktionary.org/wiki/support							[brevibacterium] halotolerans											http://purl.obolibrary.org/obo/RO_0002454	hasHost							prosopis strombulifera																			https://www.ncbi.nlm.nih.gov/nuccore/189014687	https://www.ncbi.nlm.nih.gov/nuccore/189014687	local	Wardeh, M., Risley, C., McIntyre, M. et al. Database of host-pathogen and related species interactions, and their global distribution. Sci Data 2, 150049 (2015). https://doi.org/10.1038/sdata.2015.49	file:///home/jorrit/proj/globi/data-new/wardeh2015/./			0.13.5
https://en.wiktionary.org/wiki/support							abaca bunchy top virus											http://purl.obolibrary.org/obo/RO_0002454	hasHost							musa textilis																			https://www.ncbi.nlm.nih.gov/nuccore/145845920	https://www.ncbi.nlm.nih.gov/nuccore/145845920	local	Wardeh, M., Risley, C., McIntyre, M. et al. Database of host-pathogen and related species interactions, and their global distribution. Sci Data 2, 150049 (2015). https://doi.org/10.1038/sdata.2015.49	file:///home/jorrit/proj/globi/data-new/wardeh2015/./			0.13.5
https://en.wiktionary.org/wiki/support							abaca bunchy top virus											http://purl.obolibrary.org/obo/RO_0002454	hasHost							musa textilis																			https://www.ncbi.nlm.nih.gov/nuccore/145845922	https://www.ncbi.nlm.nih.gov/nuccore/145845922	local	Wardeh, M., Risley, C., McIntyre, M. et al. Database of host-pathogen and related species interactions, and their global distribution. Sci Data 2, 150049 (2015). https://doi.org/10.1038/sdata.2015.49	file:///home/jorrit/proj/globi/data-new/wardeh2015/./			0.13.5
https://en.wiktionary.org/wiki/support							abaca bunchy top virus											http://purl.obolibrary.org/obo/RO_0002454	hasHost							musa textilis																			https://www.ncbi.nlm.nih.gov/nuccore/145845923	https://www.ncbi.nlm.nih.gov/nuccore/145845923	local	Wardeh, M., Risley, C., McIntyre, M. et al. Database of host-pathogen and related species interactions, and their global distribution. Sci Data 2, 150049 (2015). https://doi.org/10.1038/sdata.2015.49	file:///home/jorrit/proj/globi/data-new/wardeh2015/./			0.13.5
https://en.wiktionary.org/wiki/support							abaca bunchy top virus											http://purl.obolibrary.org/obo/RO_0002454	hasHost							musa textilis																			https://www.ncbi.nlm.nih.gov/nuccore/145845925	https://www.ncbi.nlm.nih.gov/nuccore/145845925	local	Wardeh, M., Risley, C., McIntyre, M. et al. Database of host-pathogen and related species interactions, and their global distribution. Sci Data 2, 150049 (2015). https://doi.org/10.1038/sdata.2015.49	file:///home/jorrit/proj/globi/data-new/wardeh2015/./			0.13.5
https://en.wiktionary.org/wiki/support							abaca bunchy top virus											http://purl.obolibrary.org/obo/RO_0002454	hasHost							musa textilis																			https://www.ncbi.nlm.nih.gov/nuccore/145845927	https://www.ncbi.nlm.nih.gov/nuccore/145845927	local	Wardeh, M., Risley, C., McIntyre, M. et al. Database of host-pathogen and related species interactions, and their global distribution. Sci Data 2, 150049 (2015). https://doi.org/10.1038/sdata.2015.49	file:///home/jorrit/proj/globi/data-new/wardeh2015/./			0.13.5
https://en.wiktionary.org/wiki/support							abaca bunchy top virus											http://purl.obolibrary.org/obo/RO_0002454	hasHost							musa textilis																			https://www.ncbi.nlm.nih.gov/nuccore/145845929	https://www.ncbi.nlm.nih.gov/nuccore/145845929	local	Wardeh, M., Risley, C., McIntyre, M. et al. Database of host-pathogen and related species interactions, and their global distribution. Sci Data 2, 150049 (2015). https://doi.org/10.1038/sdata.2015.49	file:///home/jorrit/proj/globi/data-new/wardeh2015/./			0.13.5
https://en.wiktionary.org/wiki/support							abaca bunchy top virus											http://purl.obolibrary.org/obo/RO_0002454	hasHost							musa textilis																			https://www.ncbi.nlm.nih.gov/nuccore/225030862	https://www.ncbi.nlm.nih.gov/nuccore/225030862	local	Wardeh, M., Risley, C., McIntyre, M. et al. Database of host-pathogen and related species interactions, and their global distribution. Sci Data 2, 150049 (2015). https://doi.org/10.1038/sdata.2015.49	file:///home/jorrit/proj/globi/data-new/wardeh2015/./			0.13.5
